"0",""
"0","roc_curve_3 <- roc(Arterial_occlusion ~ US_diameter, "
"0","                   data = arteries_data_cleaned,"
"0","                   ci = T)"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls > cases
"
"2","Предупреждение: ci.auc() of a ROC curve with AUC == 1 is always 1-1 and can be misleading."
"0","roc_curve_3"
"1","
Call:
"
"1",""
"1","roc.formula(formula = Arterial_occlusion ~ US_diameter, data = arteries_data_cleaned, "
"1",""
"1","    ci = T)"
"1",""
"1","

"
"1","Data: "
"1",""
"1","US_diameter"
"1",""
"1"," in "
"1",""
"1","70"
"1",""
"1"," controls ("
"1",""
"1","Arterial_occlusion"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1",") "
"1",""
"1",">"
"1",""
"1"," "
"1",""
"1","70"
"1",""
"1"," cases ("
"1",""
"1","Arterial_occlusion"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1",").
"
"1","Area under the curve: "
"1",""
"1","1"
"1",""
"1",""
"1",""
"1","
"
"1","95"
"1",""
"1","% CI: "
"1","1"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","1"
"1",""
"1",""
"1"," (DeLong)
"
