"0",""
"0","arteries_data <- arteries_data %>% "
"0","    mutate(across(c(id, center, Arterial_occlusion, Side), ~ as.factor(.x)))"
"0",""
"0","arteries_data %>% summary()"
"1",""
"1","       id     "
"1"," center"
"1","  US_diameter   "
"1"," Arterial_occlusion"
"1","    Side   "
"1","      Age       "
"1","
"
"1"," 1      :  1  "
"1"," 1:63  "
"1"," Min.   : 1.00  "
"1"," 0:70              "
"1"," left :68  "
"1"," Min.   :47.00  "
"1","
"
"1"," 2      :  1  "
"1"," 2:77  "
"1"," 1st Qu.:21.75  "
"1"," 1:70              "
"1"," right:72  "
"1"," 1st Qu.:54.00  "
"1","
"
"1"," 3      :  1  "
"1","       "
"1"," Median :50.50  "
"1","                   "
"1","           "
"1"," Median :56.00  "
"1","
"
"1"," 4      :  1  "
"1","       "
"1"," Mean   :48.26  "
"1","                   "
"1","           "
"1"," Mean   :56.48  "
"1","
"
"1"," 5      :  1  "
"1","       "
"1"," 3rd Qu.:73.25  "
"1","                   "
"1","           "
"1"," 3rd Qu.:58.25  "
"1","
"
"1"," 6      :  1  "
"1","       "
"1"," Max.   :98.00  "
"1","                   "
"1","           "
"1"," Max.   :65.00  "
"1","
"
"1"," (Other):134  "
"1","       "
"1","                "
"1","                   "
"1","           "
"1","                "
"1","
"
"1",""
"1","     Height       "
"1","     Weight      "
"1","      SAP       "
"1","      DAP        "
"1","      ABI        "
"1","
"
"1"," Min.   :  0.000  "
"1"," Min.   :  0.00  "
"1"," Min.   :112.0  "
"1"," Min.   : 54.00  "
"1"," Min.   :0.5200  "
"1","
"
"1"," 1st Qu.:  1.600  "
"1"," 1st Qu.: 70.53  "
"1"," 1st Qu.:129.5  "
"1"," 1st Qu.: 69.50  "
"1"," 1st Qu.:0.8000  "
"1","
"
"1"," Median :  1.795  "
"1"," Median : 91.65  "
"1"," Median :138.0  "
"1"," Median : 78.00  "
"1"," Median :0.8950  "
"1","
"
"1"," Mean   : 68.794  "
"1"," Mean   : 87.81  "
"1"," Mean   :136.4  "
"1"," Mean   : 76.56  "
"1"," Mean   :0.8656  "
"1","
"
"1"," 3rd Qu.:165.000  "
"1"," 3rd Qu.:116.70  "
"1"," 3rd Qu.:144.0  "
"1"," 3rd Qu.: 84.00  "
"1"," 3rd Qu.:0.9500  "
"1","
"
"1"," Max.   :190.000  "
"1"," Max.   :139.90  "
"1"," Max.   :164.0  "
"1"," Max.   :106.00  "
"1"," Max.   :1.1500  "
"1","
"
"1","                  "
"1","                 "
"1","                "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","     Perf_M     "
"1","     GLU           "
"1","
"
"1"," Min.   : 3.30  "
"1"," Length:140        "
"1","
"
"1"," 1st Qu.: 9.40  "
"1"," Class :character  "
"1","
"
"1"," Median :11.60  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :11.27  "
"1","                   "
"1","
"
"1"," 3rd Qu.:12.80  "
"1","                   "
"1","
"
"1"," Max.   :17.50  "
"1","                   "
"1","
"
"1","                "
"1","                   "
"1","
"
