"0",""
"0","arteries_data_cleaned <- arteries_data %>%"
"0",""
"0","    mutate("
"0","        # Заменим ""0"" на пропущенные значения"
"0","        Height = na_if(Height, 0),"
"0","           "
"0","        # Заменим единицы в сантиметрах на единицы в метрах"
"0","        Height = ifelse(center == 1, Height / 100, Height),"
"0","        "
"0","        #Заменим ""0"" на NA"
"0","        Weight = na_if(Weight, 0),"
"0","        "
"0","        GLU = ifelse(GLU == "" - "", NA, GLU) %>% as.numeric(),"
"0","        "
"0","        BMI = (Weight / Height / Height) %>% round(1)"
"0","        )"
"0","arteries_data_cleaned %>% summary()"
"1",""
"1","       id     "
"1"," center"
"1","  US_diameter   "
"1"," Arterial_occlusion"
"1","    Side   "
"1","      Age       "
"1","
"
"1"," 1      :  1  "
"1"," 1:63  "
"1"," Min.   : 1.00  "
"1"," 0:70              "
"1"," left :68  "
"1"," Min.   :47.00  "
"1","
"
"1"," 2      :  1  "
"1"," 2:77  "
"1"," 1st Qu.:21.75  "
"1"," 1:70              "
"1"," right:72  "
"1"," 1st Qu.:54.00  "
"1","
"
"1"," 3      :  1  "
"1","       "
"1"," Median :50.50  "
"1","                   "
"1","           "
"1"," Median :56.00  "
"1","
"
"1"," 4      :  1  "
"1","       "
"1"," Mean   :48.26  "
"1","                   "
"1","           "
"1"," Mean   :56.48  "
"1","
"
"1"," 5      :  1  "
"1","       "
"1"," 3rd Qu.:73.25  "
"1","                   "
"1","           "
"1"," 3rd Qu.:58.25  "
"1","
"
"1"," 6      :  1  "
"1","       "
"1"," Max.   :98.00  "
"1","                   "
"1","           "
"1"," Max.   :65.00  "
"1","
"
"1"," (Other):134  "
"1","       "
"1","                "
"1","                   "
"1","           "
"1","                "
"1","
"
"1",""
"1","     Height    "
"1","     Weight      "
"1","      SAP       "
"1","      DAP        "
"1","      ABI        "
"1","
"
"1"," Min.   :1.50  "
"1"," Min.   : 60.60  "
"1"," Min.   :112.0  "
"1"," Min.   : 54.00  "
"1"," Min.   :0.5200  "
"1","
"
"1"," 1st Qu.:1.58  "
"1"," 1st Qu.: 76.70  "
"1"," 1st Qu.:129.5  "
"1"," 1st Qu.: 69.50  "
"1"," 1st Qu.:0.8000  "
"1","
"
"1"," Median :1.68  "
"1"," Median : 95.80  "
"1"," Median :138.0  "
"1"," Median : 78.00  "
"1"," Median :0.8950  "
"1","
"
"1"," Mean   :1.69  "
"1"," Mean   : 98.34  "
"1"," Mean   :136.4  "
"1"," Mean   : 76.56  "
"1"," Mean   :0.8656  "
"1","
"
"1"," 3rd Qu.:1.78  "
"1"," 3rd Qu.:120.40  "
"1"," 3rd Qu.:144.0  "
"1"," 3rd Qu.: 84.00  "
"1"," 3rd Qu.:0.9500  "
"1","
"
"1"," Max.   :1.90  "
"1"," Max.   :139.90  "
"1"," Max.   :164.0  "
"1"," Max.   :106.00  "
"1"," Max.   :1.1500  "
"1","
"
"1"," NA's   :15    "
"1"," NA's   :15      "
"1","                "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","     Perf_M     "
"1","      GLU       "
"1","      BMI      "
"1","
"
"1"," Min.   : 3.30  "
"1"," Min.   :4.200  "
"1"," Min.   :17.2  "
"1","
"
"1"," 1st Qu.: 9.40  "
"1"," 1st Qu.:5.100  "
"1"," 1st Qu.:28.8  "
"1","
"
"1"," Median :11.60  "
"1"," Median :5.500  "
"1"," Median :33.6  "
"1","
"
"1"," Mean   :11.27  "
"1"," Mean   :5.468  "
"1"," Mean   :34.7  "
"1","
"
"1"," 3rd Qu.:12.80  "
"1"," 3rd Qu.:5.800  "
"1"," 3rd Qu.:39.4  "
"1","
"
"1"," Max.   :17.50  "
"1"," Max.   :6.800  "
"1"," Max.   :59.3  "
"1","
"
"1","                "
"1"," NA's   :20     "
"1"," NA's   :15    "
"1","
"
