"0",""
"0","roc_curve_2 <- roc(Arterial_occlusion ~ sample(1:140, 140), "
"0","                   data = arteries_data_cleaned,"
"0","                   ci = T)"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls > cases
"
"0","roc_curve_2"
"1","
Call:
"
"1",""
"1","roc.formula(formula = Arterial_occlusion ~ sample(1:140, 140), "
"1",""
"1","    data = arteries_data_cleaned, ci = T)"
"1",""
"1","

"
"1","Data: "
"1",""
"1","sample(1:140, 140)"
"1",""
"1"," in "
"1",""
"1","70"
"1",""
"1"," controls ("
"1",""
"1","Arterial_occlusion"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1",") "
"1",""
"1",">"
"1",""
"1"," "
"1",""
"1","70"
"1",""
"1"," cases ("
"1",""
"1","Arterial_occlusion"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1",").
"
"1","Area under the curve: "
"1",""
"1","0.5298"
"1",""
"1",""
"1",""
"1","
"
"1","95"
"1",""
"1","% CI: "
"1","0.4334"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.6262"
"1",""
"1",""
"1"," (DeLong)
"
